-- Merging decision tree log ---
application
INJECTED from D:\LTDD\vincent\android\app\src\main\AndroidManifest.xml:8:5-43:19
INJECTED from D:\LTDD\vincent\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\39705ce7de390e7aefac4155855d325b\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\994cc7b53a4fcabbb7363bf5cc6b4545\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\994cc7b53a4fcabbb7363bf5cc6b4545\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\0c8194feae6e281bcb364210138e5242\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\0c8194feae6e281bcb364210138e5242\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\edb74a3af818d04fbf740a58cfd1008f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\edb74a3af818d04fbf740a58cfd1008f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\33fec405f739b58761f2057fe53cb204\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\33fec405f739b58761f2057fe53cb204\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\875586ffbf59f727ab013c5e2a5385f6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\875586ffbf59f727ab013c5e2a5385f6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\02502aefe8f9d37c832c16cfffa2f0df\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\02502aefe8f9d37c832c16cfffa2f0df\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\3f0c50e5bdba73bf5e0ab0472433186c\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\3f0c50e5bdba73bf5e0ab0472433186c\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\7f95ff87ae28a840aa72157f1916bd46\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\7f95ff87ae28a840aa72157f1916bd46\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\49f214907f139980a805ed6e0a638691\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\49f214907f139980a805ed6e0a638691\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\5020940725f2531f944d71a769a082da\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\5020940725f2531f944d71a769a082da\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\c45c72af103b6e76aeb8d1115744df54\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\c45c72af103b6e76aeb8d1115744df54\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\5a0c7e1cfb74ebce5e823cf8dc6d7f63\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\5a0c7e1cfb74ebce5e823cf8dc6d7f63\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\57b6ee417abbcd94ff0f24fe127aebf2\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\57b6ee417abbcd94ff0f24fe127aebf2\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\dc6dd740c2afeabcd8f6ca0c1494b043\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\dc6dd740c2afeabcd8f6ca0c1494b043\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [com.stripe:stripe-ui-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\b8d26548afe0202295becff395699b76\transformed\jetified-stripe-ui-core-20.52.2\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\b8d26548afe0202295becff395699b76\transformed\jetified-stripe-ui-core-20.52.2\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\74d5f57fb3efc46ce7a0844768557f73\transformed\jetified-payments-model-20.52.2\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\74d5f57fb3efc46ce7a0844768557f73\transformed\jetified-payments-model-20.52.2\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\d45f0899881ab1b1b934c92cd7a22c03\transformed\jetified-stripe-core-20.52.2\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\d45f0899881ab1b1b934c92cd7a22c03\transformed\jetified-stripe-core-20.52.2\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\vdyla\.gradle\caches\8.9\transforms\d0fa654c2cf549e3335343580f67afff\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\vdyla\.gradle\caches\8.9\transforms\d0fa654c2cf549e3335343580f67afff\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\vdyla\.gradle\caches\8.9\transforms\9ea44f238ebeb90651b867cd39a997de\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\vdyla\.gradle\caches\8.9\transforms\9ea44f238ebeb90651b867cd39a997de\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\vdyla\.gradle\caches\8.9\transforms\ffbb6b9e9038629a6d14f898e2203ae1\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\vdyla\.gradle\caches\8.9\transforms\ffbb6b9e9038629a6d14f898e2203ae1\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\vdyla\.gradle\caches\8.9\transforms\1028bf7119291470218f7bb4fc92b920\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\vdyla\.gradle\caches\8.9\transforms\1028bf7119291470218f7bb4fc92b920\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\vdyla\.gradle\caches\8.9\transforms\e6da099674810b30ffed998d04f857fe\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\vdyla\.gradle\caches\8.9\transforms\e6da099674810b30ffed998d04f857fe\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\vdyla\.gradle\caches\8.9\transforms\77caf3fe733830f5c32d0de21b248374\transformed\jetified-navigation-compose-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\vdyla\.gradle\caches\8.9\transforms\77caf3fe733830f5c32d0de21b248374\transformed\jetified-navigation-compose-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\9d249fb50116ec167c36f8397d46fab9\transformed\jetified-accompanist-themeadapter-appcompat-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\9d249fb50116ec167c36f8397d46fab9\transformed\jetified-accompanist-themeadapter-appcompat-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\8ba9de3bdc6c45afe577d4917cdc769f\transformed\jetified-accompanist-themeadapter-material-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\8ba9de3bdc6c45afe577d4917cdc769f\transformed\jetified-accompanist-themeadapter-material-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\761a2fcbbf33dde16841c080d3b0d114\transformed\jetified-accompanist-themeadapter-material3-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\761a2fcbbf33dde16841c080d3b0d114\transformed\jetified-accompanist-themeadapter-material3-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\4256a418b5a390aec5b5c9bf6425c8c2\transformed\jetified-material3-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\4256a418b5a390aec5b5c9bf6425c8c2\transformed\jetified-material3-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\vdyla\.gradle\caches\8.9\transforms\05e5334fd912348d1263a000b6e06a68\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\vdyla\.gradle\caches\8.9\transforms\05e5334fd912348d1263a000b6e06a68\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\vdyla\.gradle\caches\8.9\transforms\b44124ccb2f64669fc52c736d6af3daf\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\vdyla\.gradle\caches\8.9\transforms\b44124ccb2f64669fc52c736d6af3daf\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\vdyla\.gradle\caches\8.9\transforms\d241d5b4c3c5d58afece2f621f2c038b\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\vdyla\.gradle\caches\8.9\transforms\d241d5b4c3c5d58afece2f621f2c038b\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\b191f1bbf825cd5f2e2483bf35d02a41\transformed\jetified-accompanist-themeadapter-core-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\b191f1bbf825cd5f2e2483bf35d02a41\transformed\jetified-accompanist-themeadapter-core-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\eed8b77f05c11690cf45c49f98b4e8f7\transformed\jetified-accompanist-flowlayout-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\eed8b77f05c11690cf45c49f98b4e8f7\transformed\jetified-accompanist-flowlayout-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\vdyla\.gradle\caches\8.9\transforms\b0250258e235863e29670f15949e2bb9\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\vdyla\.gradle\caches\8.9\transforms\b0250258e235863e29670f15949e2bb9\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\vdyla\.gradle\caches\8.9\transforms\db6f3d7d9ea8a280e325daf024a4f061\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\vdyla\.gradle\caches\8.9\transforms\db6f3d7d9ea8a280e325daf024a4f061\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\vdyla\.gradle\caches\8.9\transforms\b5aff795a4cc25893e2178be563f6e7e\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\vdyla\.gradle\caches\8.9\transforms\b5aff795a4cc25893e2178be563f6e7e\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\vdyla\.gradle\caches\8.9\transforms\d3ee9e344d2c98ed27be13b327850d7a\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\vdyla\.gradle\caches\8.9\transforms\d3ee9e344d2c98ed27be13b327850d7a\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\vdyla\.gradle\caches\8.9\transforms\9644c5570b58ff1ef4d88885dbacd028\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\vdyla\.gradle\caches\8.9\transforms\9644c5570b58ff1ef4d88885dbacd028\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\vdyla\.gradle\caches\8.9\transforms\467d27e2a9f747343b02e597cf124dad\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\vdyla\.gradle\caches\8.9\transforms\467d27e2a9f747343b02e597cf124dad\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\vdyla\.gradle\caches\8.9\transforms\a979a11e212b1066b6671ebb75220229\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\vdyla\.gradle\caches\8.9\transforms\a979a11e212b1066b6671ebb75220229\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\vdyla\.gradle\caches\8.9\transforms\e1c5fb8b7aed802b7d394fa5fc759025\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\vdyla\.gradle\caches\8.9\transforms\e1c5fb8b7aed802b7d394fa5fc759025\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\vdyla\.gradle\caches\8.9\transforms\d5d3780b1173a9ddef50278a34bc3326\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\vdyla\.gradle\caches\8.9\transforms\d5d3780b1173a9ddef50278a34bc3326\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\vdyla\.gradle\caches\8.9\transforms\eaab933bdd1729f4ca8119ebe9951593\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\vdyla\.gradle\caches\8.9\transforms\eaab933bdd1729f4ca8119ebe9951593\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.4] C:\Users\vdyla\.gradle\caches\8.9\transforms\8ab7fec20b444ce0750ff9d351b6fcb2\transformed\jetified-ui-viewbinding-1.5.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.4] C:\Users\vdyla\.gradle\caches\8.9\transforms\8ab7fec20b444ce0750ff9d351b6fcb2\transformed\jetified-ui-viewbinding-1.5.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\aa5b81fc40676b8a0ac561510ab65383\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
